Group,Name,CourseNumber,StartDate,Days,Time,Period,Credits,Campus,Fee,Teacher,Detail
Bioinformatics,Drug Development Process,BTEC.X401.(4),9/6/2018,Thu,06:00 PM,2018.09.06-2018.12.06,3.0,SANTA CLARA,$765,Edward James Rozhon,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5642095&SectionID=6210647
Bioinformatics,Regulation of Drugs and Biologics,REGL.X403.(3),10/1/2018,Mon,06:00 PM,2018.10.01-2018.12.10,3.0,SANTA CLARA,$825,Sheldon L Mullins,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5643981&SectionID=6211523
Bioinformatics,"Drug Discovery, Introduction",BTEC.X405.(2),9/26/2018,Wed,06:00 PM,2018.09.26-2018.12.12,3.0,SANTA CLARA,$765,,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5642431&SectionID=5787275
Bioinformatics,Biochemistry: An Introduction,BTEC.X400.(3),9/18/2018,Tue,06:00 PM,2018.09.18-2018.11.27,3.0,SANTA CLARA,$765,Gail Katsir,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5641803&SectionID=6210521
Bioinformatics,Cellular Biology,BTEC.X403.(805),9/19/2018,Wed,NA,2018.09.19-2018.12.05,3.0,ONLINE,$765,Juan Jose Fung,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5642291&SectionID=6211817
Bioinformatics,Cellular Biology,BTEC.X403.(804),6/15/2018,Fri,NA,2018.06.15-2018.09.27,3.0,ONLINE,$765,Juan Jose Fung,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5642291&SectionID=6115929
Bioinformatics,Statistics,BINF.X404.(805),9/19/2018,Wed,NA,2018.09.19-2018.12.05,5.0,ONLINE,$860,Robert Knight,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5641709&SectionID=6211775
Bioinformatics,Statistics,BINF.X404.(804),6/15/2018,Fri,NA,2018.06.15-2018.09.27,5.0,ONLINE,$860,Robert Knight,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5641709&SectionID=6113409
Bioinformatics,Toxicology Basics for Biotechnology,BTEC.X412.(805),9/19/2018,Wed,NA,2018.09.19-2018.12.05,1.5,ONLINE,$580,Ronald Tjeerdema,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5643407&SectionID=6211901
Bioinformatics,Toxicology Basics for Biotechnology,BTEC.X412.(804),6/15/2018,Fri,NA,2018.06.15-2018.09.27,1.5,ONLINE,$580,Ronald Tjeerdema,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5643407&SectionID=6113451
Bioinformatics,"Viruses, Vaccines and Gene Therapy",BTEC.X413.(2),9/10/2018,Mon,06:00 PM,2018.09.10-2018.10.15,1.5,SANTA CLARA,$580,Edward James Rozhon,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5643465&SectionID=6210829
Bioinformatics,Drug Development Process,BTEC.X401.(4),9/6/2018,Thu,06:00 PM,2018.09.06-2018.12.06,3.0,SANTA CLARA,$765,Edward James Rozhon,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5642095&SectionID=6210647
Bioinformatics,Regulation of Drugs and Biologics,REGL.X403.(3),10/1/2018,Mon,06:00 PM,2018.10.01-2018.12.10,3.0,SANTA CLARA,$825,Sheldon L Mullins,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5643981&SectionID=6211523
Bioinformatics,"Drug Discovery, Introduction",BTEC.X405.(2),9/26/2018,Wed,06:00 PM,2018.09.26-2018.12.12,3.0,SANTA CLARA,$765,,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5642431&SectionID=5787275
Bioinformatics,Biochemistry: An Introduction,BTEC.X400.(3),9/18/2018,Tue,06:00 PM,2018.09.18-2018.11.27,3.0,SANTA CLARA,$765,Gail Katsir,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5641803&SectionID=6210521
Bioinformatics,Cellular Biology,BTEC.X403.(805),9/19/2018,Wed,NA,2018.09.19-2018.12.05,3.0,ONLINE,$765,Juan Jose Fung,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5642291&SectionID=6211817
Bioinformatics,Cellular Biology,BTEC.X403.(804),6/15/2018,Fri,NA,2018.06.15-2018.09.27,3.0,ONLINE,$765,Juan Jose Fung,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5642291&SectionID=6115929
Biotechnology,Cellular Biology,BTEC.X403.(805),9/19/2018,Wed,NA,2018.09.19-2018.12.05,3.0,ONLINE,$765,Juan Jose Fung,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5642291&SectionID=6211817
Biotechnology,Cellular Biology,BTEC.X403.(804),6/15/2018,Fri,NA,2018.06.15-2018.09.27,3.0,ONLINE,$765,Juan Jose Fung,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5642291&SectionID=6115929
Biotechnology,Statistics,BINF.X404.(805),9/19/2018,Wed,NA,2018.09.19-2018.12.05,5.0,ONLINE,$860,Robert Knight,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5641709&SectionID=6211775
Biotechnology,Statistics,BINF.X404.(804),6/15/2018,Fri,NA,2018.06.15-2018.09.27,5.0,ONLINE,$860,Robert Knight,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5641709&SectionID=6113409
Biotechnology,Experimental Methods in Molecular Biology,BINF.X401.(805),9/19/2018,Wed,NA,2018.09.19-2018.12.05,3.0,ONLINE,$765,Guido Bordignon,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5641555&SectionID=6211733
Biotechnology,Experimental Methods in Molecular Biology,BINF.X401.(804),6/15/2018,Fri,NA,2018.06.15-2018.09.27,3.0,ONLINE,$765,Guido Bordignon,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5641555&SectionID=6113293
Biotechnology,"Bioinformatics Tools, Databases and Methods",BINF.X400.(804),9/19/2018,Wed,NA,2018.09.19-2018.12.05,3.0,ONLINE,$765,Janani Rangarajan,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5641445&SectionID=6211691
Biotechnology,"Bioinformatics Tools, Databases and Methods",BINF.X400.(803),6/15/2018,Fri,NA,2018.06.15-2018.09.27,3.0,ONLINE,$765,Janani Rangarajan,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5641445&SectionID=6113343
Biotechnology,Biology of Cancer,BTEC.X402.(2),11/3/2018,Sat,09:00 AM,2018.11.03-2018.11.17,2.0,SANTA CLARA,$715,Sreenivasan Paruthiyil,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5642235&SectionID=6210603
Biotechnology,"DNA Microarrays: Principles, Applications and Data Analysis",BTEC.X404.(803),9/19/2018,Wed,NA,2018.09.19-2018.12.05,3.0,ONLINE,$765,Janani Rangarajan,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5642377&SectionID=6211859
Biotechnology,Genomics and Next Generation DNA Sequencing: Methods and Applications,BTEC.X407.(2),9/29/2018,Sat,08:30 AM,2018.09.29-2018.10.27,3.0,SANTA CLARA,$950,Abizar A Lakdawalla,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5643207&SectionID=5800811
Biotechnology,Human Physiology in Health and Disease,BTEC.X408.(3),9/6/2018,Thu,06:00 PM,2018.09.06-2018.12.13,3.0,SANTA CLARA,$765,Gregory Daniel Frank,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5643311&SectionID=6210763
Biotechnology,Toxicology Basics for Biotechnology,BTEC.X412.(805),9/19/2018,Wed,NA,2018.09.19-2018.12.05,1.5,ONLINE,$580,Ronald Tjeerdema,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5643407&SectionID=6211901
Biotechnology,Toxicology Basics for Biotechnology,BTEC.X412.(804),6/15/2018,Fri,NA,2018.06.15-2018.09.27,1.5,ONLINE,$580,Ronald Tjeerdema,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5643407&SectionID=6113451
Biotechnology,"Viruses, Vaccines and Gene Therapy",BTEC.X413.(2),9/10/2018,Mon,06:00 PM,2018.09.10-2018.10.15,1.5,SANTA CLARA,$580,Edward James Rozhon,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5643465&SectionID=6210829
Biotechnology,Drug Development Process,BTEC.X401.(4),9/6/2018,Thu,06:00 PM,2018.09.06-2018.12.06,3.0,SANTA CLARA,$765,Edward James Rozhon,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5642095&SectionID=6210647
Biotechnology,Regulation of Drugs and Biologics,REGL.X403.(3),10/1/2018,Mon,06:00 PM,2018.10.01-2018.12.10,3.0,SANTA CLARA,$825,Sheldon L Mullins,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5643981&SectionID=6211523
Biotechnology,"Drug Discovery, Introduction",BTEC.X405.(2),9/26/2018,Wed,06:00 PM,2018.09.26-2018.12.12,3.0,SANTA CLARA,$765,,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5642431&SectionID=5787275
Biotechnology,Biochemistry: An Introduction,BTEC.X400.(3),9/18/2018,Tue,06:00 PM,2018.09.18-2018.11.27,3.0,SANTA CLARA,$765,Gail Katsir,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5641803&SectionID=6210521
Clinical Trials Design and Management,Biology of Cancer,BTEC.X402.(2),11/3/2018,Sat,09:00 AM,2018.11.03-2018.11.17,2.0,SANTA CLARA,$715,Sreenivasan Paruthiyil,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5642235&SectionID=6210603
Clinical Trials Design and Management,Contracting with Contract Research Organizations (CROs),CTDM.X406.(1),8/24/2018,Fri,09:00 AM,2018.08.24-2018.08.25,1.5,SANTA CLARA,$580,Denise Sharp,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5662301&SectionID=6113253
Clinical Trials Design and Management,Human Physiology in Health and Disease,BTEC.X408.(3),9/6/2018,Thu,06:00 PM,2018.09.06-2018.12.13,3.0,SANTA CLARA,$765,Gregory Daniel Frank,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5643311&SectionID=6210763
Clinical Trials Design and Management,"Viruses, Vaccines and Gene Therapy",BTEC.X413.(2),9/10/2018,Mon,06:00 PM,2018.09.10-2018.10.15,1.5,SANTA CLARA,$580,Edward James Rozhon,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5643465&SectionID=6210829
Clinical Trials Design and Management,Drug Safety and Adverse Events Reporting,CTDM.X409.(3),12/1/2018,Sat,08:30 AM,2018.12.01-2018.12.08,1.5,SANTA CLARA,$580,Narinder Singh,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5644553&SectionID=6211021
Clinical Trials Design and Management,Medical Writing,CTDM.X413.(3),11/2/2018,Fri,06:00 PM,2018.11.02-2019.01.25,2.0,SANTA CLARA,$750,David A West,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5644643&SectionID=6210467
Clinical Trials Design and Management,Clinical Project Management,CTDM.X401.(2),9/18/2018,Tue,06:00 PM,2018.09.18-2018.11.13,2.0,SANTA CLARA,$750,Karim N Sajwani,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5644453&SectionID=6210891
Clinical Trials Design and Management,Drug Development Process,BTEC.X401.(4),9/6/2018,Thu,06:00 PM,2018.09.06-2018.12.06,3.0,SANTA CLARA,$765,Edward James Rozhon,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5642095&SectionID=6210647
Clinical Trials Design and Management,Biology of Cancer,BTEC.X402.(2),11/3/2018,Sat,09:00 AM,2018.11.03-2018.11.17,2.0,SANTA CLARA,$715,Sreenivasan Paruthiyil,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5642235&SectionID=6210603
Clinical Trials Design and Management,Contracting with Contract Research Organizations (CROs),CTDM.X406.(1),8/24/2018,Fri,09:00 AM,2018.08.24-2018.08.25,1.5,SANTA CLARA,$580,Denise Sharp,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5662301&SectionID=6113253
Clinical Trials Design and Management,Human Physiology in Health and Disease,BTEC.X408.(3),9/6/2018,Thu,06:00 PM,2018.09.06-2018.12.13,3.0,SANTA CLARA,$765,Gregory Daniel Frank,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5643311&SectionID=6210763
Clinical Trials Design and Management,"Viruses, Vaccines and Gene Therapy",BTEC.X413.(2),9/10/2018,Mon,06:00 PM,2018.09.10-2018.10.15,1.5,SANTA CLARA,$580,Edward James Rozhon,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5643465&SectionID=6210829
Clinical Trials Design and Management,Drug Safety and Adverse Events Reporting,CTDM.X409.(3),12/1/2018,Sat,08:30 AM,2018.12.01-2018.12.08,1.5,SANTA CLARA,$580,Narinder Singh,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5644553&SectionID=6211021
HAZWOPER,8-Hour Annual HAZWOPER Refresher,NATS.X800.(4),10/12/2018,Fri,08:00 AM,2018.10.12-2018.10.12,,SANTA CLARA,$265,David J Keenan,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5643683&SectionID=6211145
HAZWOPER,Hazardous Waste Handling and Awareness Training,NATS.X801.(3),10/25/2018,Thu,09:00 AM,2018.10.25-2018.10.25,,SANTA CLARA,$265,David J Keenan,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5643775&SectionID=6211185
Medical Devices,Human Factors and Usability in Medical Device Development,MEDD.X401.(2),9/29/2018,Sat,09:00 AM,2018.09.29-2018.10.20,2.0,SANTA CLARA,$775,Kevin Michael Ten Brink,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5663187&SectionID=6211225
Medical Devices,Post-Market Regulatory Obligations for Medical Devices,MEDD.X406.(2),11/10/2018,Sat,08:30 AM,2018.11.10-2018.11.17,1.5,SANTA CLARA,$750,Clarisa A Tate,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5644995&SectionID=6211283
Medical Devices,Global Medical Device Submissions and Strategy,REGL.X401.(3),9/8/2018,Sat,08:30 AM,2018.09.08-2018.09.22,1.5,SANTA CLARA,$750,Patrick Lee,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5645291&SectionID=6211479
Medical Devices,Quality Systems for Medical Devices: FDA QSR and ISO 13485,MEDD.X407.(3),9/25/2018,Tue,06:15 PM,2018.09.25-2018.11.13,2.5,SANTA CLARA,$800,Kiran Gulati,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5644709&SectionID=6211329
Medical Devices,Risk Management for Regulated Industries,MEDD.X409.(2),9/17/2018,Mon,06:00 PM,2018.09.17-2018.11.26,3.0,SANTA CLARA,$825,Barrett C. Craner,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5645473&SectionID=6211399
Regulatory Affairs,Regulatory Submissions: Drugs and Biologics,REGL.X406.(1),7/25/2018,Wed,06:00 PM,2018.07.25-2018.09.05,2.0,SANTA CLARA,$860,Romi Behbehanian,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5666627&SectionID=6115823
Regulatory Affairs,Good Clinical Practices,CTDM.X411.(3),10/3/2018,Wed,06:00 PM,2018.10.03-2018.12.12,3.0,SANTA CLARA,$800,Narinder Singh,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5644125&SectionID=6211067
Regulatory Affairs,Quality Systems for Medical Devices: FDA QSR and ISO 13485,MEDD.X407.(3),9/25/2018,Tue,06:15 PM,2018.09.25-2018.11.13,2.5,SANTA CLARA,$800,Kiran Gulati,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5644709&SectionID=6211329
Regulatory Affairs,Risk Management for Regulated Industries,MEDD.X409.(2),9/17/2018,Mon,06:00 PM,2018.09.17-2018.11.26,3.0,SANTA CLARA,$825,Barrett C. Craner,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5645473&SectionID=6211399
Regulatory Affairs,Post-Market Regulatory Obligations for Medical Devices,MEDD.X406.(2),11/10/2018,Sat,08:30 AM,2018.11.10-2018.11.17,1.5,SANTA CLARA,$750,Clarisa A Tate,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5644995&SectionID=6211283
Regulatory Affairs,Drug Development Process,BTEC.X401.(4),9/6/2018,Thu,06:00 PM,2018.09.06-2018.12.06,3.0,SANTA CLARA,$765,Edward James Rozhon,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5642095&SectionID=6210647
Regulatory Affairs,Global Medical Device Submissions and Strategy,REGL.X401.(3),9/8/2018,Sat,08:30 AM,2018.09.08-2018.09.22,1.5,SANTA CLARA,$750,Patrick Lee,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5645291&SectionID=6211479
Regulatory Affairs,Regulation of Drugs and Biologics,REGL.X403.(3),10/1/2018,Mon,06:00 PM,2018.10.01-2018.12.10,3.0,SANTA CLARA,$825,Sheldon L Mullins,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5643981&SectionID=6211523
Regulatory Affairs,Interacting with the FDA,REGL.X402.(2),9/26/2018,Wed,06:00 PM,2018.09.26-2018.11.28,1.5,SANTA CLARA,$700,Michelle A Carpenter,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5666613&SectionID=6113493
Regulatory Affairs,Regulatory Submissions: Devices and Diagnostics,REGL.X405.(2),9/20/2018,Thu,06:00 PM,2018.09.20-2018.12.13,2.5,SANTA CLARA,$860,Craig Coombs,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5644891&SectionID=6211605
Accounting,Intermediate Accounting II,ACCT.X403.(4),9/25/2018,Tue,06:00 PM,2018.09.25-2018.11.27,4.0,SANTA CLARA,$775,Terry E Mullin,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5568813&SectionID=6195057
Accounting,Intermediate Accounting I,ACCT.X402.(4),1/15/2019,Tue,06:00 PM,2019.01.15-2019.04.02,4.0,SANTA CLARA,$775,Ray CK Chau,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5568885&SectionID=6295331
Accounting,Introduction to Accounting II: Managerial Accounting,ACCT.X401.(4),9/13/2018,Thu,06:00 PM,2018.09.13-2018.11.15,4.0,SANTA CLARA,$775,Tharan J Lanier,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5568965&SectionID=6198113
Accounting,Introduction to Accounting I: Financial Accounting,ACCT.X400.(7),1/16/2019,Wed,06:00 PM,2019.01.16-2019.03.27,4.0,SANTA CLARA,$775,Dianne V Conry,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5569037&SectionID=6295435
Accounting,Introduction to Accounting I: Financial Accounting,ACCT.X400.(806),9/10/2018,Mon,NA,2018.09.10-2018.12.21,4.0,ONLINE,$775,Dianne V Conry,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5569037&SectionID=6195141
Administrative and Executive Assistant,Role of the Project Manager,PPMT.X400.(815),1/15/2019,Tue,NA,2019.01.15-2019.02.19,1.5,ONLINE,$775,Sanjay Bhatia,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5574135&SectionID=6299359
Administrative and Executive Assistant,Role of the Project Manager,PPMT.X400.(14),3/9/2019,Sat,08:30 AM,2019.03.09-2019.03.16,1.5,SANTA CLARA,$775,Alan Tsuda,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5574135&SectionID=6299153
Administrative and Executive Assistant,Role of the Project Manager,PPMT.X400.(13),1/16/2019,Wed,06:00 PM,2019.01.16-2019.02.13,1.5,SANTA CLARA,$775,Vaidehi R Bhandari,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5574135&SectionID=6299069
Administrative and Executive Assistant,Role of the Project Manager,PPMT.X400.(811),9/10/2018,Mon,NA,2018.09.10-2018.10.15,1.5,ONLINE,$775,Sanjay Bhatia,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5574135&SectionID=6196385
Administrative and Executive Assistant,Role of the Project Manager,PPMT.X400.(12),9/5/2018,Wed,05:45 PM,2018.09.05-2018.09.26,1.5,SANTA CLARA,$775,Vaidehi R Bhandari,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5574135&SectionID=6206007
Administrative and Executive Assistant,Role of the Project Manager,PPMT.X400.(8),8/1/2018,Wed,05:45 PM,2018.08.01-2018.08.29,1.5,SANTA CLARA,$775,Vaidehi R Bhandari,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5574135&SectionID=6112213
Administrative and Executive Assistant,Business Statistics I,BUSM.X406.(803),9/17/2018,Mon,NA,2018.09.17-2018.11.13,2.5,ONLINE,$720,Laurence O'Connell,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5579267&SectionID=6195433
Administrative and Executive Assistant,Facilitation Skills,HRMT.X406.(3),10/26/2018,Fri,09:00 AM,2018.10.26-2018.11.03,2.0,SANTA CLARA,$725,Tara L Martin-Milius,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5581429&SectionID=6195573
Administrative and Executive Assistant,Business Communications,BUSM.X404.(3),1/15/2019,Tue,06:00 PM,2019.01.15-2019.03.05,2.0,SANTA CLARA,$700,Craig A Harrison,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5579201&SectionID=6295585
Administrative and Executive Assistant,Leading People Through Change,HRMT.X412.(803),3/5/2019,Tue,NA,2019.03.05-2019.03.19,0.5,ONLINE,$475,Lynn M Hughes,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5582205&SectionID=6296525
Administrative and Executive Assistant,Leading People Through Change,HRMT.X412.(802),8/14/2018,Tue,NA,2018.08.14-2018.08.28,0.5,ONLINE,$475,Lynn M Hughes,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5582205&SectionID=6105423
Administrative and Executive Assistant,"Organizational Development and Change, Introduction",HRMT.X401.(5),2/23/2019,Sat,09:00 AM,2019.02.23-2019.03.16,2.0,SANTA CLARA,$710,Judy A Lacroix,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5582189&SectionID=6296323
Administrative and Executive Assistant,"Organizational Development and Change, Introduction",HRMT.X401.(4),9/8/2018,Sat,09:00 AM,2018.09.08-2018.09.29,2.0,SANTA CLARA,$710,Judy A Lacroix,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5582189&SectionID=6195801
Administrative and Executive Assistant,Creating the Successful Team,PPMT.X403.(4),10/20/2018,Sat,08:30 AM,2018.10.20-2018.10.27,1.5,SANTA CLARA,$750,Sanjay Bhatia,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5574019&SectionID=6196133
Administrative and Executive Assistant,"Applied Digital Marketing for Business: Tools, Technologies, Techniques and their Applications",MKTG.X419.(3),3/2/2019,Sat,10:00 AM,2019.03.02-2019.03.30,2.0,SANTA CLARA,$650,Thomas Patrick Moyer,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5594721&SectionID=6296891
Administrative and Executive Assistant,"CRM: Customer Relationship Management, Fundamentals",MKTG.X407.(3),9/7/2018,Fri,06:00 PM,2018.09.07-2018.10.19,2.0,SANTA CLARA,$750,Patrick J Williams,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5593207&SectionID=6197737
Administrative and Executive Assistant,Finance for the Business Professional,BUSM.X403.(806),1/7/2019,Mon,NA,2019.01.07-2019.03.28,1.0,ONLINE,$600,Dianne V Conry,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5578723&SectionID=6295875
Administrative and Executive Assistant,Finance for the Business Professional,BUSM.X403.(5),10/3/2018,Wed,06:00 PM,2018.10.03-2018.10.24,1.0,SANTA CLARA,$600,Dianne V Conry,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5578723&SectionID=6195475
Administrative and Executive Assistant,Social Media Marketing Fundamentals,MKTG.X415.(5),2/13/2019,Wed,06:00 PM,2019.02.13-2019.03.20,2.0,SANTA CLARA,$650,Alice B Goldstein,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5594381&SectionID=6297635
Administrative and Executive Assistant,Social Media Marketing Fundamentals,MKTG.X415.(4),9/29/2018,Sat,12:30 PM,2018.09.29-2018.10.27,2.0,SANTA CLARA,$650,Thomas Patrick Moyer,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5594381&SectionID=6200429
Administrative and Executive Assistant,Social Media Marketing Fundamentals,MKTG.X415.(3),8/15/2018,Wed,06:00 PM,2018.08.15-2018.09.19,2.0,SANTA CLARA,$650,Alice B Goldstein,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5594381&SectionID=6115103
Administrative and Executive Assistant,Business and Professional Writing,BUSM.X414.(3),9/18/2018,Tue,06:00 PM,2018.09.18-2018.10.23,2.0,SANTA CLARA,$700,Linda Rodgers-Price,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5570461&SectionID=6195249
Administrative and Executive Assistant,Public Relations: Winning the Mindshare Battle,MKTG.X402.(2),2/19/2019,Tue,06:00 PM,2019.02.19-2019.03.19,1.5,SANTA CLARA,$650,Robert M Durstenfeld,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5604297&SectionID=6296789
Administrative and Executive Assistant,Communication Skills for Administrative and Executive Assistants,ADEA.X401.(2),1/24/2019,Thu,06:00 PM,2019.01.24-2019.03.14,2.0,SANTA CLARA,$600,Sherry L Parsons,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5578651&SectionID=6295925
Administrative and Executive Assistant,Schedule Optimization Techniques for Managers,PPMT.X413.(2),2/21/2019,Thu,06:00 PM,2019.02.21-2019.03.21,1.5,SANTA CLARA,$720,Davood (David) Bakhtnia,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5576167&SectionID=6299219
Administrative and Executive Assistant,Project Management for Administrative and Executive Assistants,ADEA.X400.(2),9/13/2018,Thu,06:00 PM,2018.09.13-2018.11.01,2.0,SANTA CLARA,$600,Sherry L Parsons,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5578583&SectionID=6196511
Bookkeeping,Certified Bookkeeper Program,BOOK.X400.(2),9/7/2018,Fri,06:00 PM,2018.09.07-2018.12.15,7.5,SANTA CLARA,$1450,Revathy Sivasubramaniam,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5569307&SectionID=6198799
Business and Leadership,International Business and the Global Economy,BUSM.X402.(3),1/18/2019,Fri,06:00 PM,2019.01.18-2019.03.22,3.0,SANTA CLARA,$775,Malkiat Singh Sandhu,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5602155&SectionID=6295699
Business and Leadership,21st Century Leadership,BUSM.X415.(3),2/25/2019,Mon,06:00 PM,2019.02.25-2019.03.25,1.5,SANTA CLARA,$700,Teresa (Terry) M Barton,http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=5804645&SectionID=6295537
